ce2c0197c761904e62060686ada34ab3	0	184	16	124	21	52	31	81	86	99	135	64	0	104	30	17	44	13	30	0	15	34	14	35	73	0	0	47	66	0
e661a662dbb171e040738a99542c7e1f	16	42	55	23	123	15	8	0	12	16	0	25	82	78	0	17	64	71	59	31	0	74	26	169	36	98	80	167	0	0
6080c38f3a6d846ec7cf86c8f942d38a	0	0	0	22	0	0	0	0	1309	0	0	7	44	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
fd2add809dda466e31e079b2424ad390	0	17	0	34	81	121	12	0	0	40	0	0	42	0	21	39	0	145	12	27	21	39	23	83	184	45	14	116	230	16
6093b83c7e9b29eb85fa78cc6014466b	0	67	0	0	39	0	0	0	0	0	0	0	57	83	0	0	174	115	55	0	0	146	0	116	122	65	0	168	149	0
f140b0a0e494958baea9d5d5443ef092	0	0	62	0	115	0	135	0	159	88	49	111	0	0	53	63	0	42	238	0	0	0	0	66	67	0	0	98	0	0
25f9108151677e3ca5099f82f83d1672	0	0	0	0	41	0	13	0	0	0	0	35	27	193	0	30	127	213	134	83	23	32	31	130	0	26	36	103	66	0
e1004e1d3b9dc863b14289686d8aca9a	0	103	39	0	0	24	68	28	9	77	50	26	12	26	84	101	108	51	146	0	40	0	0	41	106	14	22	69	27	71
907ceab78e867d765fa360527608efa1	11	54	24	43	75	37	0	0	11	41	9	30	27	34	19	21	60	94	34	43	28	80	22	98	87	63	31	159	58	8
0820b82d14921828dfa20b56242a48c3	0	0	0	0	0	0	60	0	34	617	34	81	0	48	0	23	47	0	0	39	0	0	0	0	299	0	0	0	0	15
dbc6fe945cfb118fe959a6d580e1746d	23	133	41	0	0	73	0	0	46	83	67	0	0	0	46	32	0	0	0	0	0	122	65	275	45	0	50	84	76	25
fdc1429203b8620199f5ffbd11c315f9	0	205	41	27	92	39	49	0	96	122	101	0	0	69	30	11	0	47	29	0	0	46	0	40	0	0	22	145	24	0
2cd6512f8e611e575850706a04d5d278	0	0	161	0	0	0	294	403	0	0	161	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
93f48b5bec6540178be68a39abb52944	0	103	30	12	33	17	104	48	40	34	50	20	7	65	0	81	97	27	139	21	32	35	11	40	53	20	18	59	23	0
53d1949b736adbb12aa02ce4a5481ca3	0	565	49	33	26	0	161	160	11	20	0	0	9	23	43	0	27	0	14	0	0	0	0	0	36	11	0	0	15	0
d285590b127f550f49e66e5afa24f849	0	285	20	0	15	0	129	82	210	33	121	36	0	51	13	14	62	0	97	0	0	12	0	0	0	0	0	19	0	0
316518570e0f5f2e80e9faa739ba61c3	21	320	0	0	0	0	78	53	0	82	54	0	0	35	44	0	42	43	14	0	23	0	29	65	55	0	0	122	73	42
07610e513315d3f9c82ebe73ef886e95	0	305	0	0	0	0	0	0	80	89	73	0	0	47	0	0	102	118	165	0	0	0	0	0	0	0	0	135	79	0
531226013a67083638da99eeaa6c8b89	32	91	23	33	27	26	97	33	41	113	59	12	21	55	31	18	31	25	18	21	19	57	22	42	56	33	0	86	46	17
9d062a61764816fc5e332a2e32acded6	0	331	0	0	0	79	0	0	0	167	120	54	0	0	0	0	184	133	0	0	0	0	0	0	0	0	49	56	0	0
9f85eb683ecfe3d95ac1664056c3cc00	0	180	17	69	36	8	90	28	79	54	83	0	7	67	32	37	36	18	58	5	12	11	14	52	35	5	0	53	28	19
88a13bdfec3962b292c5ac6d734c73f4	0	0	0	0	175	0	0	0	0	0	0	0	66	118	0	0	119	126	0	0	0	0	0	0	214	0	0	185	113	0
e0b9a1ec5541f44f2d1e4c642a0271f6	0	113	0	0	0	0	125	104	98	161	0	0	0	0	69	0	48	47	115	0	0	0	0	0	95	0	0	78	62	0
368174ae42dcd28cf26838c88105ff1e	0	127	18	0	58	0	0	40	30	22	74	0	25	37	31	108	62	24	33	0	18	56	0	68	21	34	0	67	72	57
86d5969e793e9a3edd31a2313d4224fb	0	0	0	0	0	100	285	0	81	0	77	0	0	0	0	71	113	0	0	0	0	0	0	0	0	0	0	101	236	0
ac3d76e52124b25cd48e4e6c0f712d0c	6	261	20	31	33	20	79	38	33	69	54	17	0	35	63	14	0	21	16	12	0	25	0	17	71	0	7	50	44	23
0d183f39d90a67d33f4b950837408e4f	0	335	25	269	0	67	0	57	0	0	0	0	41	87	28	0	0	0	0	0	0	0	0	15	56	0	0	0	76	0
6b82039c0bbe4bf49e8740d8ef28aceb	10	161	0	5	30	68	63	20	7	50	65	0	9	46	63	26	21	53	53	0	0	34	29	33	34	10	23	67	56	13
d9922d89754b3a143fa01c2e79aad881	0	160	37	72	28	19	85	0	27	26	30	0	18	59	21	58	45	27	84	18	17	0	18	36	52	0	14	80	0	14
f0ea5c31476ee230236531fe568de02d	0	219	31	12	23	16	130	43	57	40	36	25	10	47	72	0	12	22	11	0	0	13	10	0	52	6	0	36	81	22
96eb875330e760e188ac8c911f2a4dcd	0	259	106	0	0	0	0	27	0	0	0	0	153	0	0	0	13	0	0	10	0	415	0	0	0	0	0	0	0	0
a66dd8d31584930c2b0f811f572dddcf	0	120	0	0	193	0	44	0	0	0	17	0	0	58	0	43	0	84	22	0	0	149	0	55	67	80	46	0	0	0
0d08f33d808f4e581ba4bbddbbbb13ea	0	81	33	13	23	43	72	22	32	40	23	28	0	51	36	17	33	37	49	28	0	59	0	12	119	27	0	35	38	0
6425a1b20590da5d96746217ea3fe698	0	41	26	0	0	0	196	48	29	110	104	42	0	0	73	47	76	0	25	0	0	33	0	0	24	32	0	0	0	0
c59c1588015eaed048e90d3c12c9e5ba	0	271	44	0	0	38	79	88	26	39	0	0	0	51	0	0	0	50	127	0	0	0	0	0	0	0	0	0	87	0
b19ae8a75dd67cbfd20f896b6cddc0f2	0	0	248	488	0	0	0	66	66	30	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
5a74d6b5e44b89fa48b595cfda11382d	0	20	0	0	0	11	0	0	0	15	8	0	9	0	13	15	54	28	216	13	17	44	15	101	36	18	29	196	21	0
e0c1f3f16096c3eae6b6c689f495adc3	0	0	0	0	156	0	0	0	0	0	0	57	0	136	0	0	94	156	0	0	0	0	51	0	0	0	61	164	0	0
3f55a8ca784ae7190790023a30cd859c	0	53	17	22	116	0	31	0	20	46	8	9	18	71	0	0	24	41	18	19	0	13	27	115	74	0	0	91	36	0
21649fb82bff23432fd4467b2308509d	0	253	0	0	0	0	236	0	0	119	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
90cca7f47b780ce9659cf97e703cdb69	0	0	68	0	296	0	0	0	20	100	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
09afbe624f0052a0ec747022227a78eb	0	0	0	0	0	78	0	0	87	0	96	0	0	0	0	167	135	0	83	0	0	0	0	0	0	0	0	0	111	80
aa87c95d135ab549b57ad13359a36be5	0	243	47	16	30	0	17	19	23	36	17	0	0	53	18	18	26	15	16	0	0	38	15	15	24	9	0	34	57	31
333eeb7c3b5da675f6404bcd54185cd4	0	97	0	17	19	0	59	33	35	60	27	11	0	12	20	57	45	13	95	9	11	16	7	33	25	8	5	55	21	21
37d748b0279fd55ccd64b148d0d9035e	23	132	38	12	51	39	0	0	0	0	0	0	0	12	0	0	28	47	0	166	13	143	0	0	0	48	55	0	0	0
b7822602c933038a326f921a25e2430e	0	31	0	0	85	11	0	0	0	22	4	10	14	20	0	32	0	74	17	53	8	26	0	27	128	25	48	42	108	0
aa7bfc236f3638c5ba08640267f1bbf9	0	0	0	61	0	0	71	0	0	77	0	0	98	0	84	0	0	0	0	0	0	0	99	0	123	0	0	0	92	47
797ff21c783f0b14486e86a7e007b554	0	174	19	10	12	0	76	24	64	30	47	0	0	25	36	18	10	18	28	0	0	14	0	14	29	0	12	36	30	22
2db10c53c78527cfba5caa44da949557	3	129	24	5	32	21	59	18	35	71	28	22	0	47	13	0	10	19	18	11	0	13	8	27	57	0	0	39	25	11
66f5ca5e99e5106d4604200bccf4d7b9	0	207	24	25	48	40	83	50	45	24	18	11	0	28	19	19	0	0	0	0	0	16	11	26	21	0	0	27	0	0
352361c531d7ff65424fcb273ce41cd3	14	198	19	0	0	0	0	44	0	302	0	9	0	0	0	69	5	62	0	0	0	0	0	0	0	0	0	0	0	0
74d34e925b60424357bc79c13bf3ea8b	0	54	36	25	29	25	27	9	16	88	23	11	0	62	10	0	21	0	26	0	0	18	8	15	122	0	0	28	32	20
6fec2375317ffe174677897350105f58	0	80	12	21	34	0	18	0	30	37	13	0	0	29	21	43	51	12	149	0	0	16	14	21	32	0	0	48	20	0
d46ee2038a931bd556d417f529c4429c	0	117	0	30	10	7	50	25	0	31	29	0	0	51	52	37	0	8	92	0	12	0	0	18	32	0	0	42	19	21
5e19ddf81be82806da1a1601875f9795	0	211	17	20	17	9	73	9	23	31	23	0	0	83	25	17	10	0	0	0	0	17	0	16	38	0	0	0	38	0
0dffae273072cfd3ce7e2dd66b26c353	0	118	0	155	46	18	0	0	0	0	0	0	51	0	59	0	0	0	55	0	0	0	0	46	0	0	18	59	50	0
cbe4b18d3c874a653e61c56ff93b5817	0	58	40	48	0	0	0	0	0	42	34	0	0	90	0	74	65	11	91	0	0	37	17	0	39	20	0	0	0	0
fb492255c795ab71648d7ae1d6c9c445	0	144	0	35	0	37	36	0	21	0	22	0	0	28	16	0	0	0	51	0	0	39	0	24	95	16	0	32	55	11
e260063eafa080a6de25179987260a1d	0	54	0	53	61	0	11	23	0	0	0	0	41	13	0	0	69	11	105	64	0	12	0	63	29	0	0	52	0	0
19b096e68b374cc0793910367d9c1395	0	82	39	203	0	0	16	17	0	20	0	0	51	58	0	0	72	0	39	0	0	13	0	29	0	0	0	13	0	0
fd4f6fe7ee8ad672b0d98e405fcb151f	0	0	0	0	32	0	0	0	49	0	0	18	0	33	0	0	105	0	0	0	0	57	0	78	0	70	55	152	0	0
63298803ce9c9b6930afabe42a3c98c2	0	13	0	41	0	0	0	0	0	160	0	9	0	0	0	0	93	34	228	67	0	0	0	0	0	0	0	0	0	0
9028bd5ae8bbdcd494cf0c71c96a30c9	56	0	0	331	0	0	0	0	0	0	0	0	0	160	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
d74f1516c10f97cb6c041acd9d735390	31	25	0	53	0	41	14	22	0	0	0	29	0	194	77	0	0	0	0	0	0	0	0	16	10	0	0	0	106	0
6bcaa78ae05e92c1117aaf13b36f2f21	0	154	0	73	0	0	98	53	0	0	73	0	0	0	62	0	0	43	0	0	0	38	23	0	0	0	0	0	0	0
8b1bde7a5afc731f96d200f62dec4b9c	0	90	19	0	0	0	130	28	67	70	63	28	0	0	0	0	18	38	31	0	0	0	0	15	20	0	0	0	0	0
2973955c1aeb3771fa3c1adb241b302d	0	47	0	26	0	20	69	21	40	0	49	22	0	0	0	55	0	0	64	0	0	29	0	18	44	0	0	66	38	0
b547ec55ce223f68b3022ae781fd2c8c	0	173	0	0	0	62	0	0	0	106	28	0	0	0	46	56	39	43	14	28	10	0	0	0	0	0	0	0	0	0
a2a597aa98c622c5f984b3f302ed17d4	0	0	0	0	43	0	33	0	0	53	0	48	0	0	42	0	176	68	109	0	0	0	0	0	0	0	0	0	30	0
f9f5f08e8da4cc9740518223846563db	0	36	20	13	24	32	0	8	11	24	0	0	0	10	10	0	0	17	10	12	0	27	17	69	42	20	18	140	24	13
0626de7503c8146cfb3e9812dab13933	0	106	0	29	0	0	28	24	42	71	0	17	0	17	12	51	15	0	37	0	0	31	0	13	54	14	0	16	19	0
1442af5b43d77ad0cd6b73feea01af87	0	102	50	48	0	0	21	0	22	0	0	17	0	25	11	30	0	43	37	0	0	0	0	37	36	0	0	68	43	0
c8f537371557f6bdf4ff1abf6484270f	0	0	0	0	0	0	58	145	194	0	24	14	0	40	0	0	17	0	67	26	0	0	0	0	0	0	0	0	0	0
cc5053e42aed78a5968b6bc8895dde7c	0	0	0	53	38	50	85	0	71	0	23	0	0	0	51	0	0	0	0	0	0	57	0	29	0	0	0	38	50	39
2c2fea2e525150fe59bc9db32bbace18	0	65	0	32	43	16	0	0	23	17	17	0	0	13	0	30	27	14	94	0	0	26	0	39	21	13	0	29	31	0
48b9f73a2fd0b7da5f66a6c43d6582bd	0	117	0	14	22	0	0	21	27	100	16	0	0	10	7	38	24	23	53	0	0	14	0	22	16	0	0	22	0	0
48e90110fe602bdb336dea543e3bbc9c	0	0	0	0	93	0	0	0	70	60	22	0	47	35	0	64	0	72	0	27	0	0	0	0	28	0	0	0	19	0
7e2a6f0f09bcafba79b5d22a543e589b	0	0	0	0	0	0	36	67	296	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
ff7ecf5763fe19af8b052db1c7ab0eb0	0	0	0	0	0	0	210	242	0	0	0	0	0	82	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
8308bf23e065d2fe43d610514e72d61f	21	147	35	0	0	0	0	45	0	0	0	0	77	162	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0e7cd93b8079892022b6ed4b62810146	0	161	0	0	66	0	0	0	0	0	0	0	15	56	0	39	0	0	162	0	0	0	0	0	0	0	0	21	0	0
8eab46739813eb7c237638be711e8a24	0	93	14	19	0	0	26	20	29	23	25	0	29	23	15	13	31	0	0	8	0	37	0	29	42	17	0	0	14	11
bd2acff8377b7354fa5239f72479d003	0	96	0	307	0	0	34	7	0	0	0	0	0	0	16	0	0	0	0	0	0	0	11	0	16	0	0	26	0	0
bcdc5d377a1b0437d0a42184595c9841	0	0	0	20	0	58	0	294	0	0	0	0	0	0	40	0	0	0	45	0	0	0	23	0	0	0	0	18	0	0
e3cff5bbbc9580d9a88a4472fedbc785	0	41	18	22	15	21	32	0	5	19	0	0	16	27	0	7	7	27	4	0	0	40	10	31	45	18	8	34	44	0
52c514fbc0c50090bbedec4205f4c64f	0	0	25	0	79	0	96	0	66	55	0	0	0	0	67	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
9e79f50483af44379567cc52b77bed72	0	71	0	0	47	18	0	0	0	0	0	0	0	0	20	0	0	0	0	0	0	72	23	64	26	40	0	70	29	0
ca254571100fa8454e693e6f6c887cd3	0	11	0	0	33	12	11	0	0	0	0	0	6	12	14	41	46	17	62	28	0	13	14	57	0	0	13	55	20	7
10bbc9af32c326624189132e97dd410c	0	49	15	37	0	0	0	0	0	101	21	0	31	0	0	0	0	50	32	22	0	0	0	0	45	0	0	67	0	0
3b55de6ff3515692a992b7596724486a	0	0	3	0	57	13	28	0	0	0	0	0	64	0	6	7	3	180	0	23	11	37	0	0	22	0	0	0	4	0
4a7e112e83765c78a879f6a82869ad87	0	70	0	0	10	10	12	8	27	56	18	7	10	108	11	0	8	5	0	3	0	8	6	0	21	0	0	15	32	0
0c1f862c50a5580967d4bb76cb7053e5	0	0	0	41	0	0	74	34	60	122	0	0	0	0	36	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
22026223740aa4b6376f724986d7bf12	0	48	0	0	10	0	30	52	13	111	16	24	0	0	16	30	0	23	0	0	0	16	0	0	24	0	0	0	20	0
53218fd1661624eba59f051267b0ef20	20	24	16	8	24	0	0	19	17	0	0	0	56	27	0	0	14	25	51	25	0	22	0	0	26	0	19	36	0	0
6f61e6284f7869995c639446575abf4a	0	150	0	0	21	0	35	0	23	0	27	0	0	11	17	15	0	27	0	0	0	27	0	10	0	0	0	17	43	0
c532e7d37c9122d2d87eba4c98fccd8d	0	67	0	23	0	0	96	0	100	0	58	31	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1e39b3c5ca4fa6f09768b82ebaf2f03b	0	78	0	0	0	0	63	0	55	64	0	0	0	22	0	0	0	0	0	0	0	0	0	0	0	0	0	62	34	33
84bc8efc6e166ec9be5759fa8c3aa4d1	11	166	0	49	0	0	9	16	42	0	0	11	27	49	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2153abc69cddf1304f8bfbdbe60fb1b0	0	189	5	0	15	0	49	16	28	27	0	7	4	11	0	0	0	21	15	4	0	0	0	0	0	0	0	0	0	0
20a0024d7a4747cf04241bc45ddea4ca	0	239	0	0	33	16	41	0	0	0	0	0	0	31	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
128c0b5518b8f39b1f77990f7524dbaf	0	0	0	0	133	84	0	0	0	0	0	0	0	66	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
808a9312ed67a1434e9b1d6ed3dd6105	0	0	0	0	90	0	0	0	0	100	0	28	0	62	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
6974c9b29567f1cfcd613c7c67ffc63a	5	220	0	0	0	0	18	18	19	0	20	17	0	59	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1f26620dd4cb035201e9f81ad44c7fcd	0	10	16	0	0	7	6	9	0	0	0	0	34	23	0	0	19	0	0	37	16	30	0	48	17	17	23	47	12	0
b467eede8c471ebc9932bfc67110b1be	11	125	0	9	61	0	0	0	0	0	0	0	0	19	0	19	13	0	31	0	0	25	0	0	0	17	18	0	0	0
23f4c333bc50c5cf2c0f20855d049cc4	0	68	0	17	19	5	11	11	19	11	12	0	7	0	10	13	20	0	29	9	0	8	0	24	12	0	0	32	0	6
1bf2082066e0a03f6944662de74845fc	0	22	19	16	25	0	0	9	189	0	0	0	26	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
c78b3268eded0d5cb57b376d7e019942	0	73	0	0	31	0	0	0	0	9	0	0	0	28	0	9	5	12	6	25	0	0	6	29	23	14	13	18	24	0
1d8c7eeed397b34bf933900cbbd442ff	0	131	36	0	0	0	67	47	0	0	0	0	0	0	33	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1bb5d947053d69ffec127c749464b488	0	0	0	0	0	0	0	31	63	0	0	0	0	161	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
af97cc81d4c1173f7b0fb89302ff790d	0	29	9	0	0	0	56	150	9	0	0	0	0	12	20	0	5	0	0	0	0	9	0	0	0	0	0	0	0	8
398fcb7395db32c5e81e19d8b53d53f7	0	27	0	0	32	0	0	0	0	0	0	0	32	0	0	0	47	19	32	31	0	0	0	41	0	0	0	42	0	0
5cbd2acc987546e18a26cd46a8ee639c	0	0	0	0	22	0	41	23	23	27	33	0	0	0	0	0	9	0	0	0	0	0	0	0	39	21	0	20	15	25
7e1f9607285a304d717cb8e5006d4c23	0	41	0	25	25	0	48	13	0	0	0	0	0	0	8	16	22	8	33	26	0	0	0	0	0	0	0	0	28	0
eb019512ba2ddaa5fc1bcd170f2cef7f	0	54	19	23	9	5	28	0	20	0	13	0	21	22	6	0	6	0	6	0	0	6	0	0	9	0	0	25	19	0
1f1f2b8e38201b112d19c822be96c984	0	0	31	0	0	0	0	0	60	0	0	83	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
9056dd6768c29efe7d8d5f3f3376ddc7	0	37	0	28	0	0	0	27	43	0	28	0	0	42	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
b518c4898e9d39ddb3d865db081618c2	0	23	0	0	0	8	39	14	0	19	38	0	0	0	7	23	0	0	21	0	0	0	0	0	33	0	0	18	24	0
80c34998585bb045bd59817290199190	0	31	0	0	0	0	0	51	0	0	0	0	14	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
703b22f3084bf027e3cdba4edc15eb9c	0	0	0	0	0	0	0	17	0	0	0	5	0	24	34	0	66	0	21	0	0	8	0	12	12	0	0	26	0	14
0d0974ccef9c30a10e88b6c32144ed58	0	40	0	0	12	0	0	0	8	9	12	0	0	0	19	0	15	0	37	0	0	0	0	24	18	0	10	17	17	0
a41fa5e4faa8b4b5d585d4a49b6952e9	0	7	6	6	22	22	0	0	0	0	0	0	13	19	0	0	38	0	0	23	7	0	0	17	24	0	9	6	15	4
9fe56be12f61aba3969236b8cfd1712a	0	24	0	9	6	7	14	20	8	16	22	4	0	0	8	32	6	0	0	0	7	18	0	5	0	7	0	20	4	0
f9b61c80a16264decfa549e46d36e85c	7	113	0	0	0	0	0	0	0	0	0	0	0	13	0	0	0	14	7	6	0	11	0	14	9	0	0	17	10	13
5ebb5c797da972dda226f95b40d5b934	0	38	19	0	0	0	0	0	124	0	0	0	44	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
f184a6921fac75ed620980fdf9af1194	0	0	0	0	34	0	0	0	28	63	0	0	0	0	0	0	54	0	17	26	0	0	0	0	0	0	0	0	0	0
35010999c57dad98a671073caa37bb86	0	43	0	0	22	21	0	0	0	0	0	0	0	87	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
193d188335b4942d0ab4b77deb7b7d4b	0	29	0	0	17	0	18	0	0	18	0	0	0	0	0	10	0	0	0	0	0	10	21	17	18	0	0	24	13	0
b66ec73594dc61765c499f1e1fe5f716	0	0	0	0	15	0	36	0	0	0	0	0	0	0	21	0	44	0	0	17	0	0	0	18	0	0	0	24	17	0
e434c6c005de19f421775a70181884e1	0	53	0	0	0	0	0	0	0	29	0	0	0	49	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
9d7d37b788713c8bd97c9094a8ce732b	0	31	45	74	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
fcfab546634e10be9800b9a4118b8dc9	0	0	0	0	90	13	0	5	0	0	0	0	10	0	26	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
b3f1463bd372651a891378c3a6cddafb	0	29	0	0	0	0	29	0	0	112	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
4f8a6c9054c5833005aae4d2154d489f	0	14	0	12	0	23	0	0	0	4	0	25	51	0	39	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
ae7ae3e677153fac3b5e95e2a2aca9e4	0	25	7	6	0	0	27	27	16	8	0	10	0	21	7	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
7b37c42973e6443da52b1480d3dcf99d	0	70	0	0	0	0	28	0	0	0	26	0	0	25	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
064e3a4e42018bd008b3b5407633751c	0	62	0	0	0	0	46	0	0	13	22	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
f67ad55badd81886f283f3fc150c90d8	0	73	0	0	0	0	0	0	0	12	10	0	0	17	14	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
04b2416eedb298d15b0466c204905b20	0	21	0	0	11	33	0	0	10	0	0	0	0	20	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
a4c61d535793417f6f6ab9eae2463f12	0	24	0	14	8	0	0	15	34	0	4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0643b14e2a83990419336aa49cb3b27e	0	0	2	0	0	0	0	0	0	4	0	0	0	8	0	0	8	10	8	12	0	13	0	11	0	14	8	19	0	0
ec9f5a2967674e2f90ea3954e2944145	0	18	0	8	0	0	0	4	14	16	6	0	0	0	5	0	9	0	15	0	0	0	0	0	0	0	0	0	11	0
8aaa38eae526216e2a1a7ec15a69acd8	0	15	0	0	0	0	0	0	33	22	35	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
d32b4b85f78eb17fdd909e32e688622a	0	0	0	0	0	0	0	0	0	24	0	9	0	0	4	20	0	0	0	0	0	11	0	0	15	0	0	0	20	0
ac84ffbad1b183ca472fe782f385100a	0	14	0	39	0	0	0	0	0	0	0	0	0	49	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
d8d245eeca388883a82aaa3d47c73e96	0	0	0	0	6	0	0	0	0	0	0	0	0	8	7	0	25	13	9	0	0	0	0	0	10	4	0	10	10	0
3aff78260a59b8706e4e7480f813ddfa	0	25	0	0	16	8	9	0	0	0	0	0	0	0	0	0	0	0	10	0	0	7	0	0	11	0	0	15	0	0
58f039e9b3e1539468bc83989a0e824b	0	32	0	0	0	8	6	0	0	0	12	0	0	0	0	0	0	0	0	0	0	13	0	0	14	0	0	0	16	0
1e78c3492f7a655d29a22467860131fc	0	0	0	0	0	0	0	9	24	27	0	0	18	21	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
a2ff1e0b400a09094f7fe86b8f08e49d	0	9	0	0	9	0	0	0	0	0	0	0	6	0	0	6	12	13	0	0	0	12	0	13	0	0	0	17	0	0
3195fc0cedb1d1f97e0cd8baa87c9ddd	0	0	6	0	10	3	0	0	0	8	0	0	0	20	0	0	7	13	8	0	0	9	0	0	0	0	0	0	0	0
72d6ddeb60679dd2e2844fe039e1a760	0	36	0	0	6	0	0	0	0	0	0	0	8	9	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2c6dfb7a10772590ee902b361a4d4eaf	0	0	0	0	0	14	0	6	0	0	0	0	47	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
42529b81e7d84012ab16cd71041e67e1	0	13	0	16	4	0	0	0	0	0	0	7	3	0	0	0	0	0	5	2	0	7	0	0	6	0	0	8	0	0
72b927243c06df7333ec446473855b4b	0	4	0	14	0	0	0	0	19	10	0	7	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
e84bea8ae61342674744560dd7de4721	0	0	7	2	9	0	5	5	0	0	0	0	0	12	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
ea2b0e4a93c24c6c3661cbe347f93b74	0	11	0	6	0	0	0	0	0	0	0	0	0	18	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
c9644b472d8c58ba257a45faccdbca76	0	29	0	0	0	0	10	0	13	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
fdf5dcbf4921f80ab096d659e2b798da	0	12	4	0	5	0	0	6	0	0	0	0	0	0	0	0	0	0	8	0	0	5	0	0	8	0	0	9	0	0
339edbbb7f9a5e66f3b15b5c1e8584a0	0	33	0	11	0	0	0	4	0	0	0	0	0	4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1ae19117308e0e8165f07e98f6ee3171	0	23	0	0	4	5	15	0	0	0	8	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
818562cf52c91a824a97eec5175f6fe4	0	0	0	10	0	0	27	0	0	0	0	0	0	0	6	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
f44868f6f3630c085ff385f365b0ef43	0	10	12	0	0	0	0	0	0	0	0	0	0	26	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
539ca948741b9a713eb781d4281b23fc	0	26	0	0	0	0	0	0	6	0	0	0	0	7	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
29c89215e92fdd70baab81756382bcee	0	14	0	0	0	0	14	0	0	9	0	0	0	4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
095f798bbd3b95e6d01ec0ccda2dcedc	0	0	0	0	0	0	0	0	8	22	0	0	0	11	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
973883205d558dd6e69aacb73008cb07	0	0	0	0	0	0	18	0	0	0	14	0	0	8	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
b5d337ff926f39e64e998aa4a116f7f8	0	0	0	0	0	0	0	12	0	0	0	0	16	0	10	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
88644825ec935d823cf2d73669b64bb4	0	0	2	0	0	0	6	0	4	10	0	0	0	4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0a287bc1ce690fe0520c9d0cbad2cc64	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	476	0	0	0	0	588	0	0	0	373	0	0
